thee.wav	[home.zip]
the.wav	[home.zip]
up.wav	[home.zip]
start.wav	[home.zip]
is less.wav	[home.zip]
your.wav	[home.zip]
the west.wav	[home.zip]
the east.wav	[home.zip]
and.wav	[home.zip]
the motion detector.wav	[home.zip]
is running.wav	[home.zip]
are closed.wav	[home.zip]
are down.wav	[home.zip]
are up.wav	[home.zip]
the fan.wav	[home.zip]
the heat.wav	[home.zip]
window.wav	[home.zip]
windows.wav	[home.zip]
the alarm.wav	[home.zip]
the sauna.wav	[home.zip]
percent.wav	[home.zip]
the inside.wav	[home.zip]
is dim.wav	[home.zip]
lamp.wav	[home.zip]
the light.wav	[home.zip]
the tennis court.wav	[home.zip]
are on.wav	[home.zip]
lights.wav	[home.zip]
is down.wav	[home.zip]
is open.wav	[home.zip]
the back.wav	[home.zip]
the front.wav	[home.zip]
is locked.wav	[home.zip]
the oven.wav	[home.zip]
the attic.wav	[home.zip]
the bedroom.wav	[home.zip]
the bath.wav	[home.zip]
farenheit.wav	[home.zip]
celsius.wav	[home.zip]
the outside.wav	[home.zip]
hours.wav	[home.zip]
off.wav	[home.zip]
full.wav	[home.zip]
now.wav	[home.zip]
all.wav	[home.zip]
is ready.wav	[home.zip]
the current.wav	[home.zip]
thank you.wav	[home.zip]
key.wav	[home.zip]
switch.wav	[home.zip]
light.wav	[home.zip]
down.wav	[home.zip]
stop.wav	[home.zip]
is more.wav	[home.zip]
code.wav	[home.zip]
your code.wav	[home.zip]
the south.wav	[home.zip]
the north.wav	[home.zip]
in zones.wav	[home.zip]
was tripped.wav	[home.zip]
in zone.wav	[home.zip]
there was a break in.wav	[home.zip]
setting.wav	[home.zip]
the thermostat.wav	[home.zip]
upstairs.wav	[home.zip]
downstairs.wav	[home.zip]
the blinds.wav	[home.zip]
the alarm system.wav	[home.zip]
the air conditioning.wav	[home.zip]
are open.wav	[home.zip]
system.wav	[home.zip]
the appliance.wav	[home.zip]
the shower.wav	[home.zip]
humidity is.wav	[home.zip]
the bathroom.wav	[home.zip]
is bright.wav	[home.zip]
the playroom.wav	[home.zip]
is off.wav	[home.zip]
in.wav	[home.zip]
the lights.wav	[home.zip]
are off.wav	[home.zip]
the driveway.wav	[home.zip]
the porch.wav	[home.zip]
is up.wav	[home.zip]
the garage.wav	[home.zip]
is closed.wav	[home.zip]
is unlocked.wav	[home.zip]
door.wav	[home.zip]
the basement.wav	[home.zip]
the kitchen.wav	[home.zip]
the master bedroom.wav	[home.zip]
the living room.wav	[home.zip]
the jacuzzi.wav	[home.zip]
the pool.wav	[home.zip]
degrees.wav	[home.zip]
temperature is.wav	[home.zip]
enter.wav	[home.zip]
hour.wav	[home.zip]
on.wav	[home.zip]
the machine.wav	[home.zip]
these.wav	[home.zip]
is empty.wav	[home.zip]
is.wav	[home.zip]
indoor temperature.wav	[home.zip]
is at.wav	[home.zip]
please.wav	[home.zip]
