digits.wav	[phone.zip]
code.wav	[phone.zip]
your code.wav	[phone.zip]
good afternoon.wav	[phone.zip]
hello.wav	[phone.zip]
hang up.wav	[phone.zip]
dial.wav	[phone.zip]
all.wav	[phone.zip]
this.wav	[phone.zip]
message.wav	[phone.zip]
messages.wav	[phone.zip]
you have.wav	[phone.zip]
please.wav	[phone.zip]
the.wav	[phone.zip]
the number is.wav	[phone.zip]
digit.wav	[phone.zip]
your.wav	[phone.zip]
enter.wav	[phone.zip]
please wait.wav	[phone.zip]
good morning.wav	[phone.zip]
goodbye.wav	[phone.zip]
area code.wav	[phone.zip]
these.wav	[phone.zip]
will be erased.wav	[phone.zip]
this message.wav	[phone.zip]
I will erase.wav	[phone.zip]
no.wav	[phone.zip]
thank you.wav	[phone.zip]
number.wav	[phone.zip]
you have a call from.wav	[phone.zip]
