yankee.wav	[alphabet.zip]
xray.wav	[alphabet.zip]
victor.wav	[alphabet.zip]
whiskey.wav	[alphabet.zip]
uniform.wav	[alphabet.zip]
tango.wav	[alphabet.zip]
sierra.wav	[alphabet.zip]
romeo.wav	[alphabet.zip]
quebec.wav	[alphabet.zip]
papa.wav	[alphabet.zip]
oscar.wav	[alphabet.zip]
n.wav	[alphabet.zip]
m.wav	[alphabet.zip]
l.wav	[alphabet.zip]
juliet.wav	[alphabet.zip]
india.wav	[alphabet.zip]
hotel.wav	[alphabet.zip]
fox.wav	[alphabet.zip]
g.wav	[alphabet.zip]
f.wav	[alphabet.zip]
e.wav	[alphabet.zip]
d.wav	[alphabet.zip]
c.wav	[alphabet.zip]
b.wav	[alphabet.zip]
a.wav	[alphabet.zip]
november.wav	[alphabet.zip]
zulu.wav	[alphabet.zip]
z.wav	[alphabet.zip]
y.wav	[alphabet.zip]
x.wav	[alphabet.zip]
v.wav	[alphabet.zip]
w.wav	[alphabet.zip]
u.wav	[alphabet.zip]
t.wav	[alphabet.zip]
s.wav	[alphabet.zip]
r.wav	[alphabet.zip]
q.wav	[alphabet.zip]
p.wav	[alphabet.zip]
o.wav	[alphabet.zip]
mike.wav	[alphabet.zip]
lima.wav	[alphabet.zip]
k.wav	[alphabet.zip]
j.wav	[alphabet.zip]
i.wav	[alphabet.zip]
h.wav	[alphabet.zip]
golf.wav	[alphabet.zip]
fox trott.wav	[alphabet.zip]
echo.wav	[alphabet.zip]
delta.wav	[alphabet.zip]
charlie.wav	[alphabet.zip]
bravo.wav	[alphabet.zip]
alpha.wav	[alphabet.zip]
kilo.wav	[alphabet.zip]
