o'clock.wav	[time.zip]
a.m..wav	[time.zip]
november.wav	[time.zip]
september.wav	[time.zip]
2000.wav	[time.zip]
sunday.wav	[time.zip]
saturday.wav	[time.zip]
friday.wav	[time.zip]
thursday.wav	[time.zip]
wednesday.wav	[time.zip]
tuesday.wav	[time.zip]
monday.wav	[time.zip]
the year.wav	[time.zip]
the day.wav	[time.zip]
the day is.wav	[time.zip]
second.wav	[time.zip]
minute.wav	[time.zip]
now.wav	[time.zip]
1000seq.wav	[time.zip]
noon.wav	[time.zip]
midnight.wav	[time.zip]
p.m..wav	[time.zip]
december.wav	[time.zip]
october.wav	[time.zip]
august.wav	[time.zip]
july.wav	[time.zip]
june.wav	[time.zip]
may.wav	[time.zip]
april.wav	[time.zip]
march.wav	[time.zip]
february.wav	[time.zip]
january.wav	[time.zip]
the time.wav	[time.zip]
the month.wav	[time.zip]
the year is.wav	[time.zip]
the month is.wav	[time.zip]
seconds.wav	[time.zip]
minutes.wav	[time.zip]
the date.wav	[time.zip]
is.wav	[time.zip]
the current time is.wav	[time.zip]
