pascals.wav	[instrum.zip]
liters.wav	[instrum.zip]
gallons.wav	[instrum.zip]
chip.wav	[instrum.zip]
connector.wav	[instrum.zip]
wire.wav	[instrum.zip]
the speed is.wav	[instrum.zip]
r.p.m..wav	[instrum.zip]
stop.wav	[instrum.zip]
per.wav	[instrum.zip]
mile.wav	[instrum.zip]
yard.wav	[instrum.zip]
foot.wav	[instrum.zip]
mega.wav	[instrum.zip]
kilobits.wav	[instrum.zip]
kilobyte.wav	[instrum.zip]
bit.wav	[instrum.zip]
hertz.wav	[instrum.zip]
megaohms.wav	[instrum.zip]
megohms.wav	[instrum.zip]
ohms.wav	[instrum.zip]
minus.wav	[instrum.zip]
plus.wav	[instrum.zip]
times.wav	[instrum.zip]
than.wav	[instrum.zip]
microns.wav	[instrum.zip]
centimeter.wav	[instrum.zip]
grams.wav	[instrum.zip]
kilometer.wav	[instrum.zip]
meter.wav	[instrum.zip]
pound.wav	[instrum.zip]
inch.wav	[instrum.zip]
milli.wav	[instrum.zip]
farads.wav	[instrum.zip]
amps.wav	[instrum.zip]
volt.wav	[instrum.zip]
point.wav	[instrum.zip]
the computer.wav	[instrum.zip]
percent.wav	[instrum.zip]
farenheit.wav	[instrum.zip]
celsius.wav	[instrum.zip]
off.wav	[instrum.zip]
the tape.wav	[instrum.zip]
all.wav	[instrum.zip]
is.wav	[instrum.zip]
thank you.wav	[instrum.zip]
pink.wav	[instrum.zip]
purple.wav	[instrum.zip]
silver.wav	[instrum.zip]
tan.wav	[instrum.zip]
square.wav	[instrum.zip]
p.s.i.wav	[instrum.zip]
of water.wav	[instrum.zip]
of mercury.wav	[instrum.zip]
switch.wav	[instrum.zip]
thee.wav	[instrum.zip]
cable.wav	[instrum.zip]
the.wav	[instrum.zip]
your speed is.wav	[instrum.zip]
per hour.wav	[instrum.zip]
go.wav	[instrum.zip]
start.wav	[instrum.zip]
miles.wav	[instrum.zip]
yards.wav	[instrum.zip]
feet.wav	[instrum.zip]
bytes.wav	[instrum.zip]
megabytes.wav	[instrum.zip]
kilobit.wav	[instrum.zip]
bits.wav	[instrum.zip]
byte.wav	[instrum.zip]
gigahertz.wav	[instrum.zip]
kiloohms.wav	[instrum.zip]
kilohm.wav	[instrum.zip]
the measurement is.wav	[instrum.zip]
divided by.wav	[instrum.zip]
equals.wav	[instrum.zip]
is more.wav	[instrum.zip]
is less.wav	[instrum.zip]
micron.wav	[instrum.zip]
centimeters.wav	[instrum.zip]
kilo.wav	[instrum.zip]
gram.wav	[instrum.zip]
kilometers.wav	[instrum.zip]
pounds.wav	[instrum.zip]
inches.wav	[instrum.zip]
meters.wav	[instrum.zip]
pico.wav	[instrum.zip]
micro.wav	[instrum.zip]
amp.wav	[instrum.zip]
volts.wav	[instrum.zip]
and.wav	[instrum.zip]
is running.wav	[instrum.zip]
system.wav	[instrum.zip]
is down.wav	[instrum.zip]
is unlocked.wav	[instrum.zip]
the unit.wav	[instrum.zip]
on.wav	[instrum.zip]
these.wav	[instrum.zip]
is ready.wav	[instrum.zip]
the current.wav	[instrum.zip]
please.wav	[instrum.zip]
black.wav	[instrum.zip]
gold.wav	[instrum.zip]
grey.wav	[instrum.zip]
brown.wav	[instrum.zip]
